Dynamic,Field,"System.Single StereoKit.Framework.HandMenuRadial.minScale"
Dynamic,Field,"System.Boolean StereoKit.Framework.HandMenuRadial.active"
Dynamic,Field,"StereoKit.Pose StereoKit.Framework.HandMenuRadial.menuPose"
Dynamic,Field,"StereoKit.Pose StereoKit.Framework.HandMenuRadial.destPose"
Dynamic,Field,"StereoKit.Framework.HandRadialLayer[] StereoKit.Framework.HandMenuRadial.layers"
Dynamic,Field,"System.Collections.Generic.Stack<System.Int32> StereoKit.Framework.HandMenuRadial.navStack"
Dynamic,Field,"System.Int32 StereoKit.Framework.HandMenuRadial.activeLayer"
Dynamic,Field,"StereoKit.LinePoint[] StereoKit.Framework.HandMenuRadial.circle"
Dynamic,Field,"StereoKit.LinePoint[] StereoKit.Framework.HandMenuRadial.innerCircle"
Dynamic,Field,"System.Single StereoKit.Framework.HandMenuRadial.activation"
Dynamic,Field,"System.Single StereoKit.Framework.HandMenuRadial.angleOffset"
Dynamic,Field,"System.String StereoKit.Framework.HandRadialLayer.layerName"
Dynamic,Field,"StereoKit.Framework.HandMenuItem[] StereoKit.Framework.HandRadialLayer.items"
Dynamic,Field,"System.Single StereoKit.Framework.HandRadialLayer.startAngle"
Dynamic,Field,"System.Single StereoKit.Framework.HandRadialLayer.backAngle"
Dynamic,Field,"System.Collections.Generic.List<StereoKit.Framework.IStepper> StereoKit.Framework.Steppers._steppers"
Dynamic,Field,"System.Int32 StereoKit.Material.<GetAllParamInfo>d__33.<>1__state"
Dynamic,Field,"StereoKit.MatParamInfo StereoKit.Material.<GetAllParamInfo>d__33.<>2__current"
Dynamic,Field,"System.Int32 StereoKit.Material.<GetAllParamInfo>d__33.<>l__initialThreadId"
Dynamic,Field,"StereoKit.Material StereoKit.Material.<GetAllParamInfo>d__33.<>4__this"
Dynamic,Field,"System.Int32 StereoKit.Material.<GetAllParamInfo>d__33.<count>5__2"
Dynamic,Field,"System.Int32 StereoKit.Material.<GetAllParamInfo>d__33.<i>5__3"
Dynamic,Field,"System.Int32 StereoKit.ModelNodeCollection.<GetEnumerator>d__6.<>1__state"
Dynamic,Field,"StereoKit.ModelNode StereoKit.ModelNodeCollection.<GetEnumerator>d__6.<>2__current"
Dynamic,Field,"StereoKit.ModelNodeCollection StereoKit.ModelNodeCollection.<GetEnumerator>d__6.<>4__this"
Dynamic,Field,"System.Int32 StereoKit.ModelNodeCollection.<GetEnumerator>d__6.<count>5__2"
Dynamic,Field,"System.Int32 StereoKit.ModelNodeCollection.<GetEnumerator>d__6.<i>5__3"
Dynamic,Field,"System.Int32 StereoKit.ModelVisualCollection.<GetEnumerator>d__6.<>1__state"
Dynamic,Field,"StereoKit.ModelNode StereoKit.ModelVisualCollection.<GetEnumerator>d__6.<>2__current"
Dynamic,Field,"StereoKit.ModelVisualCollection StereoKit.ModelVisualCollection.<GetEnumerator>d__6.<>4__this"
Dynamic,Field,"System.Int32 StereoKit.ModelVisualCollection.<GetEnumerator>d__6.<count>5__2"
Dynamic,Field,"System.Int32 StereoKit.ModelVisualCollection.<GetEnumerator>d__6.<i>5__3"
Dynamic,Field,"System.Int32 StereoKit.ModelAnimCollection.<GetEnumerator>d__6.<>1__state"
Dynamic,Field,"StereoKit.Anim StereoKit.ModelAnimCollection.<GetEnumerator>d__6.<>2__current"
Dynamic,Field,"StereoKit.ModelAnimCollection StereoKit.ModelAnimCollection.<GetEnumerator>d__6.<>4__this"
Dynamic,Field,"System.Int32 StereoKit.ModelAnimCollection.<GetEnumerator>d__6.<count>5__2"
Dynamic,Field,"System.Int32 StereoKit.ModelAnimCollection.<GetEnumerator>d__6.<i>5__3"
Dynamic,Field,"System.Action<StereoKit.Tex> StereoKit.Tex.<>c__DisplayClass15_0.value"
Dynamic,Field,"System.Action<StereoKit.Tex> StereoKit.Tex.<>c__DisplayClass16_0.value"
Dynamic,Field,"System.Object StereoKit.Assets.CallbackData.action"
Dynamic,Field,"StereoKit.AssetOnLoadCallback StereoKit.Assets.CallbackData.callback"
Dynamic,Field,"StereoKit.InputSource StereoKit.Input.EventListener.source"
Dynamic,Field,"StereoKit.BtnState StereoKit.Input.EventListener.type"
Dynamic,Field,"System.Action<StereoKit.InputSource, StereoKit.BtnState, StereoKit.Pointer> StereoKit.Input.EventListener.callback"
Dynamic,Field,"StereoKit.FileFilter.<>c StereoKit.FileFilter.<>c.<>9"
Dynamic,Field,"System.Func<System.String, StereoKit.FileFilter> StereoKit.FileFilter.<>c.<>9__1_0"
Dynamic,Field,"System.String StereoKit.Framework.HandMenuRadial.<>c__DisplayClass24_0.name"
Dynamic,Field,"StereoKit.Framework.Steppers.<>c StereoKit.Framework.Steppers.<>c.<>9"
Dynamic,Field,"System.Action<StereoKit.Framework.IStepper> StereoKit.Framework.Steppers.<>c.<>9__1_0"
Dynamic,Field,"System.Action<StereoKit.Framework.IStepper> StereoKit.Framework.Steppers.<>c.<>9__5_0"
Dynamic,Field,"System.Type StereoKit.Framework.Steppers.<>c__DisplayClass7_0.type"
Dynamic,Field,"System.Single System.Single.m_value"
Dynamic,Field,"System.Boolean System.Boolean.m_value"
Dynamic,Field,"System.Byte System.Byte.m_value"
Dynamic,Field,"System.Char System.Char.m_value"
Dynamic,Field,"System.Double System.Double.m_value"
Dynamic,Field,"System.Int32 System.Int32.m_value"
Dynamic,Field,"TKey System.Collections.Generic.KeyValuePair<TKey, TValue>.key"
Dynamic,Field,"TValue System.Collections.Generic.KeyValuePair<TKey, TValue>.value"
Dynamic,Field,"System.Int64 System.TimeSpan._ticks"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int64 System.Int64.m_value"
Dynamic,Field,"System.Boolean System.Nullable<System.Int32>.hasValue"
Dynamic,Field,"System.Boolean System.Nullable<T>.hasValue"
Dynamic,Field,"System.Int32 System.Nullable<System.Int32>.value"
Dynamic,Field,"T System.Nullable<T>.value"
Dynamic,Field,"System.UInt32 System.UInt32.m_value"
Dynamic,Field,"System.Boolean System.Nullable<StereoKit.Vec3>.hasValue"
Dynamic,Field,"StereoKit.Vec3 System.Nullable<StereoKit.Vec3>.value"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M11"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M12"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M13"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M14"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M21"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M22"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M23"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M24"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M31"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M32"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M33"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M34"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M41"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M42"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M43"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M44"
Dynamic,Field,"System.Numerics.Vector3 System.Numerics.Plane.Normal"
Dynamic,Field,"System.Single System.Numerics.Plane.D"
Dynamic,Field,"System.Single System.Numerics.Quaternion.X"
Dynamic,Field,"System.Single System.Numerics.Quaternion.Y"
Dynamic,Field,"System.Single System.Numerics.Quaternion.Z"
Dynamic,Field,"System.Single System.Numerics.Quaternion.W"
Dynamic,Field,"System.Single System.Numerics.Vector2.X"
Dynamic,Field,"System.Single System.Numerics.Vector2.Y"
Dynamic,Field,"System.Single System.Numerics.Vector4.X"
Dynamic,Field,"System.Single System.Numerics.Vector4.Y"
Dynamic,Field,"System.Single System.Numerics.Vector4.Z"
Dynamic,Field,"System.Single System.Numerics.Vector4.W"
Dynamic,Field,"System.UInt64 System.UInt64.m_value"
Dynamic,Field,"System.Int32 System.Guid._a"
Dynamic,Field,"System.Int16 System.Guid._b"
Dynamic,Field,"System.Int16 System.Guid._c"
Dynamic,Field,"System.Byte System.Guid._d"
Dynamic,Field,"System.Byte System.Guid._e"
Dynamic,Field,"System.Byte System.Guid._f"
Dynamic,Field,"System.Byte System.Guid._g"
Dynamic,Field,"System.Byte System.Guid._h"
Dynamic,Field,"System.Byte System.Guid._i"
Dynamic,Field,"System.Byte System.Guid._j"
Dynamic,Field,"System.Byte System.Guid._k"
Dynamic,Field,"System.UInt16 System.UInt16.m_value"
Dynamic,Field,"System.Int16 System.Int16.m_value"
Dynamic,Field,"System.SByte System.SByte.m_value"
Dynamic,Field,"System.Int32 System.Decimal.flags"
Dynamic,Field,"System.Int32 System.Decimal.hi"
Dynamic,Field,"System.Int32 System.Decimal.lo"
Dynamic,Field,"System.Int32 System.Decimal.mid"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._key"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.key"
Dynamic,Field,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Method,"System.Void HelloWorld.Program.Main(System.String[] args)"
Dynamic,Method,"System.Void HelloWorld.Program..ctor()"
Dynamic,Method,"System.Void HelloWorld.Program.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"System.Void HelloWorld.Program.<>c__DisplayClass0_0.<Main>b__0()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Microsoft.CodeAnalysis.EmbeddedAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute..ctor()"
Dynamic,Method,"System.Void StereoKit.Font..ctor(System.IntPtr font)"
Dynamic,Method,"System.Void StereoKit.Font.Finalize()"
Dynamic,Method,"StereoKit.Font StereoKit.Font.Find(System.String fontId)"
Dynamic,Method,"StereoKit.Font StereoKit.Font.FromFile(params System.String[] fontFiles)"
Dynamic,Method,"StereoKit.Font StereoKit.Font.Default.get()"
Dynamic,Method,"System.Void StereoKit.MatParamInfo..ctor(System.String name, StereoKit.MaterialParam type)"
Dynamic,Method,"StereoKit.Transparency StereoKit.Material.Transparency.get()"
Dynamic,Method,"System.Void StereoKit.Material.Transparency.set(StereoKit.Transparency value)"
Dynamic,Method,"StereoKit.Cull StereoKit.Material.FaceCull.get()"
Dynamic,Method,"System.Void StereoKit.Material.FaceCull.set(StereoKit.Cull value)"
Dynamic,Method,"System.Boolean StereoKit.Material.Wireframe.get()"
Dynamic,Method,"System.Void StereoKit.Material.Wireframe.set(System.Boolean value)"
Dynamic,Method,"StereoKit.DepthTest StereoKit.Material.DepthTest.get()"
Dynamic,Method,"System.Void StereoKit.Material.DepthTest.set(StereoKit.DepthTest value)"
Dynamic,Method,"System.Boolean StereoKit.Material.DepthWrite.get()"
Dynamic,Method,"System.Void StereoKit.Material.DepthWrite.set(System.Boolean value)"
Dynamic,Method,"System.Int32 StereoKit.Material.QueueOffset.get()"
Dynamic,Method,"System.Void StereoKit.Material.QueueOffset.set(System.Int32 value)"
Dynamic,Method,"System.Int32 StereoKit.Material.ParamCount.get()"
Dynamic,Method,"StereoKit.Shader StereoKit.Material.Shader.get()"
Dynamic,Method,"System.Void StereoKit.Material.Shader.set(StereoKit.Shader value)"
Dynamic,Method,"System.Void StereoKit.Material..ctor(StereoKit.Shader shader)"
Dynamic,Method,"System.Void StereoKit.Material..ctor(System.String id, StereoKit.Shader shader)"
Dynamic,Method,"System.Void StereoKit.Material..ctor(System.IntPtr material)"
Dynamic,Method,"System.Void StereoKit.Material.Finalize()"
Dynamic,Method,"System.Void StereoKit.Material.Item.set(System.String parameterName, System.Object value)"
Dynamic,Method,"System.Void StereoKit.Material.Item.set(StereoKit.MatParamName parameter, System.Object value)"
Dynamic,Method,"System.String StereoKit.Material.MaterialParamString(StereoKit.MatParamName parameter)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<StereoKit.MatParamInfo> StereoKit.Material.GetAllParamInfo()"
Dynamic,Method,"StereoKit.MatParamInfo StereoKit.Material.GetParamInfo(System.Int32 index)"
Dynamic,Method,"StereoKit.Material StereoKit.Material.Copy()"
Dynamic,Method,"System.Void StereoKit.Material.SetFloat(System.String name, System.Single value)"
Dynamic,Method,"System.Void StereoKit.Material.SetColor(System.String name, StereoKit.Color32 colorGamma)"
Dynamic,Method,"System.Void StereoKit.Material.SetColor(System.String name, StereoKit.Color colorGamma)"
Dynamic,Method,"System.Void StereoKit.Material.SetVector(System.String name, StereoKit.Vec4 value)"
Dynamic,Method,"System.Void StereoKit.Material.SetVector(System.String name, StereoKit.Vec3 value)"
Dynamic,Method,"System.Void StereoKit.Material.SetVector(System.String name, StereoKit.Vec2 value)"
Dynamic,Method,"System.Void StereoKit.Material.SetInt(System.String name, System.Int32 value)"
Dynamic,Method,"System.Void StereoKit.Material.SetInt(System.String name, System.Int32 value1, System.Int32 value2)"
Dynamic,Method,"System.Void StereoKit.Material.SetInt(System.String name, System.Int32 value1, System.Int32 value2, System.Int32 value3)"
Dynamic,Method,"System.Void StereoKit.Material.SetInt(System.String name, System.Int32 value1, System.Int32 value2, System.Int32 value3, System.Int32 value4)"
Dynamic,Method,"System.Void StereoKit.Material.SetUInt(System.String name, System.UInt32 value)"
Dynamic,Method,"System.Void StereoKit.Material.SetUInt(System.String name, System.UInt32 value1, System.UInt32 value2)"
Dynamic,Method,"System.Void StereoKit.Material.SetUInt(System.String name, System.UInt32 value1, System.UInt32 value2, System.UInt32 value3)"
Dynamic,Method,"System.Void StereoKit.Material.SetUInt(System.String name, System.UInt32 value1, System.UInt32 value2, System.UInt32 value3, System.UInt32 value4)"
Dynamic,Method,"System.Void StereoKit.Material.SetBool(System.String name, System.Boolean value)"
Dynamic,Method,"System.Void StereoKit.Material.SetMatrix(System.String name, StereoKit.Matrix value)"
Dynamic,Method,"System.Void StereoKit.Material.SetTexture(System.String name, StereoKit.Tex value)"
Dynamic,Method,"System.Void StereoKit.Material.SetData<T>(System.String name, ref T serializableData)"
Dynamic,Method,"StereoKit.Material StereoKit.Material.Find(System.String materialId)"
Dynamic,Method,"StereoKit.Material StereoKit.Material.Copy(System.String materialId)"
Dynamic,Method,"StereoKit.Material StereoKit.Material.Default.get()"
Dynamic,Method,"StereoKit.Material StereoKit.Material.PBR.get()"
Dynamic,Method,"StereoKit.Material StereoKit.Material.PBRClip.get()"
Dynamic,Method,"StereoKit.Material StereoKit.Material.UI.get()"
Dynamic,Method,"StereoKit.Material StereoKit.Material.UIBox.get()"
Dynamic,Method,"StereoKit.Material StereoKit.Material.UIQuadrant.get()"
Dynamic,Method,"StereoKit.Material StereoKit.Material.Unlit.get()"
Dynamic,Method,"StereoKit.Material StereoKit.Material.UnlitClip.get()"
Dynamic,Method,"System.Void StereoKit.MaterialBuffer<T>..ctor(System.Int32 registerSlot)"
Dynamic,Method,"System.Void StereoKit.MaterialBuffer<T>.Finalize()"
Dynamic,Method,"System.Void StereoKit.MaterialBuffer<T>.Set(ref T data)"
Dynamic,Method,"System.Void StereoKit.MaterialBuffer<T>.<Finalize>b__3_0()"
Dynamic,Method,"StereoKit.Bounds StereoKit.Mesh.Bounds.get()"
Dynamic,Method,"System.Void StereoKit.Mesh.Bounds.set(StereoKit.Bounds value)"
Dynamic,Method,"System.Boolean StereoKit.Mesh.KeepData.get()"
Dynamic,Method,"System.Void StereoKit.Mesh.KeepData.set(System.Boolean value)"
Dynamic,Method,"System.Int32 StereoKit.Mesh.VertCount.get()"
Dynamic,Method,"System.Int32 StereoKit.Mesh.IndCount.get()"
Dynamic,Method,"System.Void StereoKit.Mesh..ctor()"
Dynamic,Method,"System.Void StereoKit.Mesh..ctor(System.IntPtr mesh)"
Dynamic,Method,"System.Void StereoKit.Mesh.Finalize()"
Dynamic,Method,"System.Void StereoKit.Mesh.SetVerts(StereoKit.Vertex[] verts)"
Dynamic,Method,"StereoKit.Vertex[] StereoKit.Mesh.GetVerts()"
Dynamic,Method,"System.Void StereoKit.Mesh.SetInds(System.UInt32[] inds)"
Dynamic,Method,"System.UInt32[] StereoKit.Mesh.GetInds()"
Dynamic,Method,"System.Boolean StereoKit.Mesh.Intersect(StereoKit.Ray modelSpaceRay, out StereoKit.Ray modelSpaceAt)"
Dynamic,Method,"System.Boolean StereoKit.Mesh.Intersect(StereoKit.Ray modelSpaceRay, out StereoKit.Ray modelSpaceAt, out System.UInt32 outStartInds)"
Dynamic,Method,"System.Boolean StereoKit.Mesh.Intersect(StereoKit.Ray modelSpaceRay, out StereoKit.Vec3 modelSpaceAt)"
Dynamic,Method,"System.Boolean StereoKit.Mesh.GetTriangle(System.UInt32 triangleIndex, out StereoKit.Vertex a, out StereoKit.Vertex b, out StereoKit.Vertex c)"
Dynamic,Method,"System.Void StereoKit.Mesh.Draw(StereoKit.Material material, StereoKit.Matrix transform, StereoKit.Color colorLinear, StereoKit.RenderLayer layer)"
Dynamic,Method,"System.Void StereoKit.Mesh.Draw(StereoKit.Material material, StereoKit.Matrix transform)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.GeneratePlane(StereoKit.Vec2 dimensions, System.Int32 subdivisions)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.GeneratePlane(StereoKit.Vec2 dimensions, StereoKit.Vec3 planeNormal, StereoKit.Vec3 planeTopDirection, System.Int32 subdivisions)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.GenerateCube(StereoKit.Vec3 dimensions, System.Int32 subdivisions)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.GenerateRoundedCube(StereoKit.Vec3 dimensions, System.Single edgeRadius, System.Int32 subdivisions)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.GenerateSphere(System.Single diameter, System.Int32 subdivisions)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.GenerateCylinder(System.Single diameter, System.Single depth, StereoKit.Vec3 direction, System.Int32 subdivisions)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.Find(System.String meshId)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.Sphere.get()"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.Cube.get()"
Dynamic,Method,"StereoKit.Mesh StereoKit.Mesh.Quad.get()"
Dynamic,Method,"System.Int32 StereoKit.Model.SubsetCount.get()"
Dynamic,Method,"StereoKit.ModelNodeCollection StereoKit.Model.Nodes.get()"
Dynamic,Method,"StereoKit.ModelVisualCollection StereoKit.Model.Visuals.get()"
Dynamic,Method,"StereoKit.ModelAnimCollection StereoKit.Model.Anims.get()"
Dynamic,Method,"StereoKit.Bounds StereoKit.Model.Bounds.get()"
Dynamic,Method,"System.Void StereoKit.Model.Bounds.set(StereoKit.Bounds value)"
Dynamic,Method,"StereoKit.ModelNode StereoKit.Model.RootNode.get()"
Dynamic,Method,"System.Void StereoKit.Model..ctor(StereoKit.Mesh mesh, StereoKit.Material material)"
Dynamic,Method,"System.Void StereoKit.Model..ctor()"
Dynamic,Method,"System.Void StereoKit.Model..ctor(System.String id, StereoKit.Mesh mesh, StereoKit.Material material)"
Dynamic,Method,"System.Void StereoKit.Model..ctor(System.IntPtr model)"
Dynamic,Method,"System.Void StereoKit.Model.Finalize()"
Dynamic,Method,"StereoKit.Model StereoKit.Model.Copy()"
Dynamic,Method,"System.String StereoKit.Model.GetName(System.Int32 subsetIndex)"
Dynamic,Method,"StereoKit.Material StereoKit.Model.GetMaterial(System.Int32 subsetIndex)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Model.GetMesh(System.Int32 subsetIndex)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Model.GetTransform(System.Int32 subsetIndex)"
Dynamic,Method,"System.Void StereoKit.Model.SetMaterial(System.Int32 subsetIndex, StereoKit.Material material)"
Dynamic,Method,"System.Void StereoKit.Model.SetMesh(System.Int32 subsetIndex, StereoKit.Mesh mesh)"
Dynamic,Method,"System.Void StereoKit.Model.SetTransform(System.Int32 subsetIndex, ref StereoKit.Matrix transform)"
Dynamic,Method,"System.Int32 StereoKit.Model.AddSubset(StereoKit.Mesh mesh, StereoKit.Material material, ref StereoKit.Matrix transform)"
Dynamic,Method,"System.Int32 StereoKit.Model.AddSubset(System.String name, StereoKit.Mesh mesh, StereoKit.Material material, ref StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.Model.RemoveSubset(System.Int32 subsetIndex)"
Dynamic,Method,"System.Void StereoKit.Model.PlayAnim(System.String animationName, StereoKit.AnimMode mode)"
Dynamic,Method,"System.Void StereoKit.Model.PlayAnim(StereoKit.Anim animation, StereoKit.AnimMode mode)"
Dynamic,Method,"System.Void StereoKit.Model.StepAnim()"
Dynamic,Method,"StereoKit.Anim StereoKit.Model.FindAnim(System.String name)"
Dynamic,Method,"StereoKit.Anim StereoKit.Model.ActiveAnim.get()"
Dynamic,Method,"System.Single StereoKit.Model.AnimTime.get()"
Dynamic,Method,"System.Void StereoKit.Model.AnimTime.set(System.Single value)"
Dynamic,Method,"System.Single StereoKit.Model.AnimCompletion.get()"
Dynamic,Method,"System.Void StereoKit.Model.AnimCompletion.set(System.Single value)"
Dynamic,Method,"StereoKit.AnimMode StereoKit.Model.AnimMode.get()"
Dynamic,Method,"System.Boolean StereoKit.Model.Intersect(StereoKit.Ray modelSpaceRay, out StereoKit.Ray modelSpaceAt)"
Dynamic,Method,"StereoKit.ModelNode StereoKit.Model.AddNode(System.String name, StereoKit.Matrix modelTransform, StereoKit.Mesh mesh, StereoKit.Material material, System.Boolean solid)"
Dynamic,Method,"StereoKit.ModelNode StereoKit.Model.FindNode(System.String name)"
Dynamic,Method,"System.Void StereoKit.Model.RecalculateBounds()"
Dynamic,Method,"System.Void StereoKit.Model.Draw(StereoKit.Matrix transform, StereoKit.Color colorLinear, StereoKit.RenderLayer layer)"
Dynamic,Method,"System.Void StereoKit.Model.Draw(StereoKit.Matrix transform)"
Dynamic,Method,"StereoKit.Model StereoKit.Model.Find(System.String modelId)"
Dynamic,Method,"StereoKit.Model StereoKit.Model.FromFile(System.String file, StereoKit.Shader shader)"
Dynamic,Method,"StereoKit.Model StereoKit.Model.FromMemory(System.String filename, ref System.Byte[] data, StereoKit.Shader shader)"
Dynamic,Method,"StereoKit.Model StereoKit.Model.FromMesh(StereoKit.Mesh mesh, StereoKit.Material material)"
Dynamic,Method,"StereoKit.Model StereoKit.Model.FromMesh(System.String id, StereoKit.Mesh mesh, StereoKit.Material material)"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNode.Sibling.get()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNode.Parent.get()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNode.Child.get()"
Dynamic,Method,"System.String StereoKit.ModelNode.Name.get()"
Dynamic,Method,"System.Void StereoKit.ModelNode.Name.set(System.String value)"
Dynamic,Method,"System.Boolean StereoKit.ModelNode.Solid.get()"
Dynamic,Method,"System.Void StereoKit.ModelNode.Solid.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StereoKit.ModelNode.Visible.get()"
Dynamic,Method,"System.Void StereoKit.ModelNode.Visible.set(System.Boolean value)"
Dynamic,Method,"StereoKit.Matrix StereoKit.ModelNode.ModelTransform.get()"
Dynamic,Method,"System.Void StereoKit.ModelNode.ModelTransform.set(StereoKit.Matrix value)"
Dynamic,Method,"StereoKit.Matrix StereoKit.ModelNode.LocalTransform.get()"
Dynamic,Method,"System.Void StereoKit.ModelNode.LocalTransform.set(StereoKit.Matrix value)"
Dynamic,Method,"StereoKit.Mesh StereoKit.ModelNode.Mesh.get()"
Dynamic,Method,"System.Void StereoKit.ModelNode.Mesh.set(StereoKit.Mesh value)"
Dynamic,Method,"StereoKit.Material StereoKit.ModelNode.Material.get()"
Dynamic,Method,"System.Void StereoKit.ModelNode.Material.set(StereoKit.Material value)"
Dynamic,Method,"System.Void StereoKit.ModelNode..ctor(StereoKit.Model model, System.Int32 nodeId)"
Dynamic,Method,"System.Boolean StereoKit.ModelNode.MoveSibling()"
Dynamic,Method,"System.Boolean StereoKit.ModelNode.MoveParent()"
Dynamic,Method,"System.Boolean StereoKit.ModelNode.MoveChild()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNode.AddChild(System.String name, StereoKit.Matrix localTransform, StereoKit.Mesh mesh, StereoKit.Material material, System.Boolean solid)"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNode.From(System.Int32 nodeId)"
Dynamic,Method,"System.Int32 StereoKit.ModelNodeCollection.Count.get()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNodeCollection.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void StereoKit.ModelNodeCollection..ctor(StereoKit.Model model)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<StereoKit.ModelNode> StereoKit.ModelNodeCollection.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator StereoKit.ModelNodeCollection.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNodeCollection.Add(System.String name, StereoKit.Matrix modelTransform, StereoKit.Mesh mesh, StereoKit.Material material, System.Boolean solid)"
Dynamic,Method,"System.Int32 StereoKit.ModelVisualCollection.Count.get()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelVisualCollection.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void StereoKit.ModelVisualCollection..ctor(StereoKit.Model model)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<StereoKit.ModelNode> StereoKit.ModelVisualCollection.GetEnumerator()"
